====================================================================================================================
TPP-04.03 - ORIGEM DE meta.explain.details.dow.firstCount
====================================================================================================================

Arquivos examinados: 221
Arquivos com ocorr├¬ncias relevantes: 56

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 1: src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: buildConditionalLayerDistribution, buildDayContext, dow:, explain:, firstCount, getDowKey, meta:, top3Count, top5Count

### BLOCO 1 ÔÇö LINHAS 1 A 100
       1 | // src/pages/Top3/top3.engine.js
       2 | import {
       3 |   safeStr,
       4 |   isYMD,
       5 |   normalizeToYMD,
       6 |   addDaysYMD,
       7 |   normalizeHourLike,
       8 |   toHourBucket,
       9 |   hourToInt,
>>    10 |   getDowKey,
      11 |   pickPrizeMilhar4,
      12 |   getDezena2,
      13 |   getCentena3,
      14 |   milharCompareAsc,
      15 |   wrapToDezena2,
      16 | } from "./top3.formatters";
      17 | 
      18 | import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
      19 | 
      20 | import {
      21 |   TOP3_NEXTDRAW_SCAN_MAX_STEPS,
      22 |   TOP3_NEXTDRAW_SCAN_MAX_DAYS,
      23 |   TOP3_GROUPS_K,
      24 |   TOP3_SMOOTH_ALPHA,
      25 |   TOP3_SCENE_WEIGHT,
      26 |   TOP3_SCENE_SAMPLE_TARGET,
      27 |   TOP3_SCENE_BLEND_SCENE,
      28 |   TOP3_SCENE_BLEND_UNIFORM,
      29 |   PT_RIO_SCHEDULE_SUNDAY,
      30 | } from "./top3.constants";
      31 | 
      32 | function findPreviousValidDraw(draws, currentYmd, currentHour) {
      33 |   const list = Array.isArray(draws) ? draws : [];
      34 |   const targetY = safeStr(currentYmd);
      35 |   const targetH = toHourBucket(currentHour);
      36 | 
      37 |   if (!isYMD(targetY) || !targetH) return null;
      38 | 
      39 |   const targetTs = ymdHourToTs(targetY, targetH);
      40 | 
      41 |   return list
      42 |     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
      43 |     .map((draw) => {
      44 |       const y = pickDrawYMD(draw);
      45 |       const h = toHourBucket(pickDrawHour(draw));
      46 |       return { draw, ts: ymdHourToTs(y, h) };
      47 |     })
      48 |     .filter((x) => Number.isFinite(x.ts) && x.ts < targetTs)
      49 |     .sort((a, b) => b.ts - a.ts)[0]?.draw || null;
      50 | }
      51 | 
      52 | /* =========================
      53 |    Draw helpers (robustos)
      54 | ========================= */
      55 | 
      56 | function grupoFromDezena2(dezena2) {
      57 |   const s = safeStr(dezena2);
      58 |   if (!/^\d{2}$/.test(s)) return null;
      59 | 
      60 |   const n = Number(s);
      61 |   if (!Number.isFinite(n) || n < 0 || n > 99) return null;
      62 |   if (n === 0) return 25;
      63 | 
      64 |   const g = Math.ceil(n / 4);
      65 |   return g >= 1 && g <= 25 ? g : null;
      66 | }
      67 | 
      68 | function drawQualityScore(draw) {
      69 |   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
      70 |   const y = pickDrawYMD(draw);
      71 |   const h = toHourBucket(pickDrawHour(draw));
      72 | 
      73 |   let score = 0;
      74 |   if (isYMD(y)) score += 20;
      75 |   if (h) score += 20;
      76 |   score += Math.min(10, prizes.length) * 10;
      77 | 
      78 |   const hasP1 = prizes.some((p) => guessPrizePos(p) === 1);
      79 |   if (hasP1) score += 15;
      80 | 
      81 |   return score;
      82 | }
      83 | 
      84 | export function guessPrizePos(p) {
      85 |   const pos = Number.isFinite(Number(p?.position))
      86 |     ? Number(p.position)
      87 |     : Number.isFinite(Number(p?.posicao))
      88 |       ? Number(p.posicao)
      89 |       : Number.isFinite(Number(p?.pos))
      90 |         ? Number(p.pos)
      91 |         : Number.isFinite(Number(p?.colocacao))
      92 |           ? Number(p.colocacao)
      93 |           : null;
      94 | 
      95 |   return pos;
      96 | }
      97 | 
      98 | export function guessPrizeGrupo(p) {
      99 |   const directCandidates = [
     100 |     p?.grupo2,

### BLOCO 2 ÔÇö LINHAS 167 A 316
     167 |     draw?.p1_grupo2,
     168 |     draw?.p1Grupo2,
     169 |     draw?.g1,
     170 |     draw?.grupo_1,
     171 |     draw?.grupoPrimeiro,
     172 |   ];
     173 | 
     174 |   for (const v of candidates) {
     175 |     if (Number.isFinite(Number(v))) return Number(v);
     176 |   }
     177 | 
     178 |   return null;
     179 | }
     180 | 
     181 | /* =========================
     182 |    Helpers internos
     183 | ========================= */
     184 | 
     185 | function safeInt(v, fallback) {
     186 |   const n = Number(v);
     187 |   return Number.isFinite(n) ? n : fallback;
     188 | }
     189 | 
     190 | function getDayOfMonth(ymd) {
     191 |   if (!isYMD(ymd)) return NaN;
     192 |   return Number(String(ymd).slice(8, 10));
     193 | }
     194 | 
     195 | function ymdHourToTs(ymd, hourBucket) {
     196 |   const y = safeStr(ymd);
     197 |   const h = toHourBucket(hourBucket);
     198 | 
     199 |   if (!isYMD(y) || !h) return Number.POSITIVE_INFINITY;
     200 | 
     201 |   const mins = hourToInt(h);
     202 |   if (!Number.isFinite(mins) || mins < 0) {
     203 |     return Number.POSITIVE_INFINITY;
     204 |   }
     205 | 
     206 |   const [Y, M, D] = y.split("-").map((x) => Number(x));
     207 |   const base = Date.UTC(Y, M - 1, D);
     208 | 
     209 |   return base + mins * 60 * 1000;
     210 | }
     211 | 
     212 | /* =========================
     213 |    Schedules
     214 | ========================= */
     215 | 
     216 | export function isFederalDrawDay(ymd) {
>>   217 |   const dow = getDowKey(ymd);
     218 |   return dow === 3 || dow === 6;
     219 | }
     220 | 
     221 | export function getPtRioScheduleForYmd(
     222 |   ymd,
     223 |   PT_RIO_SCHEDULE_NORMAL,
     224 |   PT_RIO_SCHEDULE_WED_SAT
     225 | ) {
>>   226 |   const dow = getDowKey(ymd);
     227 |   if (dow === 0) return PT_RIO_SCHEDULE_SUNDAY;
     228 |   if (dow === 3 || dow === 6) return PT_RIO_SCHEDULE_WED_SAT;
     229 |   return PT_RIO_SCHEDULE_NORMAL;
     230 | }
     231 | 
     232 | export function getScheduleForLottery({
     233 |   lotteryKey,
     234 |   ymd,
     235 |   PT_RIO_SCHEDULE_NORMAL,
     236 |   PT_RIO_SCHEDULE_WED_SAT,
     237 |   FEDERAL_SCHEDULE,
     238 | }) {
     239 |   const key = safeStr(lotteryKey).toUpperCase();
     240 | 
     241 |   if (key === "FEDERAL") {
     242 |     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
     243 |   }
     244 | 
     245 |   return getPtRioScheduleForYmd(
     246 |     ymd,
     247 |     PT_RIO_SCHEDULE_NORMAL,
     248 |     PT_RIO_SCHEDULE_WED_SAT
     249 |   );
     250 | }
     251 | 
     252 | export function scheduleSet(schedule) {
     253 |   return new Set((Array.isArray(schedule) ? schedule : []).map(toHourBucket));
     254 | }
     255 | 
     256 | export function isHourInSchedule(schedule, hhmm) {
     257 |   const s = scheduleSet(schedule);
     258 |   return s.has(toHourBucket(hhmm));
     259 | }
     260 | 
     261 | export function findLastDrawInList(draws, schedule) {
     262 |   const list = Array.isArray(draws) ? draws : [];
     263 |   if (!list.length) return null;
     264 | 
     265 |   const sorted = [...list]
     266 |     .filter((d) => isHourInSchedule(schedule, pickDrawHour(d)))
     267 |     .sort((a, b) => {
     268 |       const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
     269 |       const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
     270 |       return tb - ta;
     271 |     });
     272 | 
     273 |   return sorted[0] || null;
     274 | }
     275 | 
     276 | export function findPrevDrawBeforeTargetInSameDay(
     277 |   draws,
     278 |   targetHourBucket,
     279 |   schedule
     280 | ) {
     281 |   const list = Array.isArray(draws) ? draws : [];
     282 |   if (!list.length) return null;
     283 | 
     284 |   const t = hourToInt(targetHourBucket);
     285 |   if (t < 0) return null;
     286 | 
     287 |   const candidates = list
     288 |     .filter((d) => isHourInSchedule(schedule, pickDrawHour(d)))
     289 |     .map((d) => ({ d, h: hourToInt(toHourBucket(pickDrawHour(d))) }))
     290 |     .filter((x) => x.h >= 0 && x.h < t)
     291 |     .sort((a, b) => b.h - a.h);
     292 | 
     293 |   return candidates.length ? candidates[0].d : null;
     294 | }
     295 | 
     296 | export async function getPreviousDrawRobust({
     297 |   getKingResultsByDate,
     298 |   lotteryKey,
     299 |   ymdTarget,
     300 |   targetHourBucket,
     301 |   todayDraws,
     302 |   schedule,
     303 |   maxBackDays = 10,
     304 |   PT_RIO_SCHEDULE_NORMAL,
     305 |   PT_RIO_SCHEDULE_WED_SAT,
     306 |   FEDERAL_SCHEDULE,
     307 | }) {
     308 |   const prevSameDay = findPrevDrawBeforeTargetInSameDay(
     309 |     todayDraws,
     310 |     targetHourBucket,
     311 |     schedule
     312 |   );
     313 | 
     314 |   if (prevSameDay) {
     315 |     return {
     316 |       draw: prevSameDay,

### BLOCO 3 ÔÇö LINHAS 655 A 795
     655 |     freq.set(it.grupo, (freq.get(it.grupo) || 0) + 1);
     656 |     if (it.pos === 1) {
     657 |       firstMap.set(it.grupo, (firstMap.get(it.grupo) || 0) + 1);
     658 |     }
     659 |   }
     660 | 
     661 |   return { freq, firstMap };
     662 | }
     663 | 
     664 | function mergeMapsAdd(target, source) {
     665 |   for (const [k, v] of source.entries()) {
     666 |     target.set(Number(k), Number(target.get(Number(k)) || 0) + Number(v || 0));
     667 |   }
     668 | }
     669 | 
     670 | function probFromFreq(freq, samples, groupsK = TOP3_GROUPS_K) {
     671 |   const k = safeInt(groupsK, 25);
     672 |   const denom = Math.max(1, Number(samples || 0) * 5);
     673 |   const out = new Map();
     674 | 
     675 |   for (let g = 1; g <= k; g += 1) {
     676 |     const n = Number(freq.get(g) || 0);
     677 |     out.set(g, n / denom);
     678 |   }
     679 | 
     680 |   return out;
     681 | }
     682 | 
     683 | function computeStructuralBaseDistribution(
     684 |   draws,
     685 |   lotteryKey,
     686 |   targetHour,
     687 |   targetDow,
     688 |   groupsK = TOP3_GROUPS_K
     689 | ) {
     690 |   const list = Array.isArray(draws) ? draws : [];
     691 |   const key = safeStr(lotteryKey).toUpperCase();
     692 |   const target = toHourBucket(targetHour);
     693 |   const k = safeInt(groupsK, 25);
     694 | 
     695 |   const freq = new Map();
     696 |   let totalSamples = 0;
     697 | 
     698 |   for (const d of list) {
     699 |     const h = toHourBucket(pickDrawHour(d));
     700 |     const y = pickDrawYMD(d);
     701 |     if (!h || !y) continue;
     702 | 
     703 |     if (key === "FEDERAL") {
     704 |       if (!isFederalDrawDay(y)) continue;
>>   705 |       if (Number(getDowKey(y)) !== Number(targetDow)) continue;
     706 |     } else {
     707 |       if (h !== target) continue;
     708 |     }
     709 | 
     710 |     const items = getAllTop5Groups(d);
     711 |     if (!items.length) continue;
     712 | 
     713 |     totalSamples += 1;
     714 | 
     715 |     for (const it of items) {
     716 |       const g = Number(it.grupo);
     717 |       if (!Number.isFinite(g) || g < 1 || g > k) continue;
     718 |       freq.set(g, Number(freq.get(g) || 0) + 1);
     719 |     }
     720 |   }
     721 | 
     722 |   const out = new Map();
     723 |   const denom = Math.max(1, totalSamples * 5);
     724 | 
     725 |   for (let g = 1; g <= k; g += 1) {
     726 |     const n = Number(freq.get(g) || 0);
     727 |     out.set(g, n / denom);
     728 |   }
     729 | 
     730 |   return { scoreProb: out, totalSamples };
     731 | }
     732 | 
     733 | /* =========================
     734 |    Rec├¬ncia / press├úo estrutural
     735 | ========================= */
     736 | 
     737 | function sortDrawsAsc(draws) {
     738 |   const list = Array.isArray(draws) ? draws : [];
     739 |   return [...list].sort((a, b) => {
     740 |     const ya = pickDrawYMD(a);
     741 |     const yb = pickDrawYMD(b);
     742 |     const ha = toHourBucket(pickDrawHour(a));
     743 |     const hb = toHourBucket(pickDrawHour(b));
     744 |     const tsa = ymdHourToTs(ya, ha);
     745 |     const tsb = ymdHourToTs(yb, hb);
     746 |     return tsa - tsb;
     747 |   });
     748 | }
     749 | 
     750 | function getRecentDrawsBefore(draws, drawLast, count = 6) {
     751 |   const list = sortDrawsAsc(draws);
     752 |   const lastY = pickDrawYMD(drawLast);
     753 |   const lastH = toHourBucket(pickDrawHour(drawLast));
     754 |   const lastTs = ymdHourToTs(lastY, lastH);
     755 | 
     756 |   const prev = list.filter((d) => {
     757 |     const y = pickDrawYMD(d);
     758 |     const h = toHourBucket(pickDrawHour(d));
     759 |     const ts = ymdHourToTs(y, h);
     760 |     return Number.isFinite(ts) && ts < lastTs;
     761 |   });
     762 | 
     763 |   return prev.slice(-Math.max(1, Number(count || 6)));
     764 | }
     765 | 
     766 | function computeRecentPressureMetrics(recentDraws, groupsK = TOP3_GROUPS_K) {
     767 |   const k = safeInt(groupsK, 25);
     768 |   const out = new Map();
     769 | 
     770 |   for (let g = 1; g <= k; g += 1) {
     771 |     out.set(g, {
     772 |       recentTop5: 0,
     773 |       recentIndirect: 0,
     774 |       recentFirst: 0,
     775 |       recentLast1First: 0,
     776 |       recentLast2Top5: 0,
     777 |     });
     778 |   }
     779 | 
     780 |   const list = Array.isArray(recentDraws) ? recentDraws : [];
     781 |   const last1 = list.length ? [list[list.length - 1]] : [];
     782 |   const last2 = list.slice(-2);
     783 | 
     784 |   for (const d of list) {
     785 |     const items = getAllTop5Groups(d);
     786 | 
     787 |     for (const it of items) {
     788 |       const g = Number(it.grupo);
     789 |       const pos = Number(it.pos);
     790 |       if (!Number.isFinite(g) || g < 1 || g > k) continue;
     791 | 
     792 |       const row = out.get(g);
     793 |       row.recentTop5 += 1;
     794 | 
     795 |       if (pos >= 2 && pos <= 4) row.recentIndirect += 1;

### BLOCO 4 ÔÇö LINHAS 916 A 1234
     916 |         ctx.targetDayOfMonth === targetDayOfMonth &&
     917 |         ctx.targetDow === targetDow &&
     918 |         ctx.prevHour === prevHour &&
     919 |         ctx.prevGrupo === prevGrupo &&
     920 |         ctx.targetHour === targetHour,
     921 |     },
     922 |     {
